01G2B-0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014,0.019737,0.137874,0.177349,0.27632,0.406185,0.537767,0.554929,0.348976,0.140163,0.057209,0.037758,0.023742,0.016877,0.014874,0.019501,0.533218,5.039321,8.554697,7.466011,6.415308,6.122858,5.840404,5.597363,5.616211,5.412011,5.071868,4.809235,4.488456,4.235762,3.973615,3.77984,3.430845,3.27634,2.74228,2.207933,1.537071,0.875662,0.204286,0,0
01G2B-1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00247,0.025791,0.035599,0.060301,0.115152,0.207783,0.336739,0.497662,0.690188,0.715616,0.461336,0.184171,0.069382,0.043591,0.028334,0.018526,0.015983,0.019971,0.415652,3.989895,7.179383,7.062649,6.589345,6.424063,6.259507,5.940759,5.815115,5.535278,5.082084,4.783083,4.464843,4.204571,3.992775,3.839128,3.521506,3.406588,2.866915,2.326879,1.631925,0.927042,0.212414,0,0
01G2B-3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000347,0.020191,0.030287,0.010903,0.01373,0.034325,0.084802,0.159913,0.240677,0.365861,0.557272,0.730915,0.722839,0.484585,0.216044,0.081572,0.050881,0.038767,0.026652,0.018576,0.015345,0.062121,1.808056,5.962557,6.939482,6.736319,6.657924,6.589934,6.291604,6.128043,5.830117,5.330402,4.994167,4.658012,4.379685,4.159185,4.006191,3.670682,3.565514,2.989665,2.432203,1.701824,0.971123,0.230703,0,0
01G2B-5,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048996,1.839834,6.079453,7.039366,6.809387,6.729394,6.679399,6.399424,6.269436,6.009459,5.529502,5.21953,4.909558,4.649582,4.4496,4.319611,3.989641,3.88965,3.279705,2.66976,1.869832,1.069904,0.249978,0,0
01G2C-0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000056,0.011121,0.097912,0.137801,0.217098,0.350548,0.476261,0.466591,0.302196,0.133933,0.051252,0.030945,0.021516,0.014747,0.012088,0.010154,0.062857,2.027125,6.573734,7.480621,7.098661,6.873048,6.67719,6.296196,6.081307,5.769094,5.271504,4.949292,4.617106,4.353337,4.128837,3.982777,3.641898,3.5353,2.969413,2.413282,1.680807,0.957677,0.224718,0,0
01G2C-1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000007,0.007172,0.069571,0.12946,0.191501,0.331719,0.519993,0.706473,0.706473,0.44827,0.182535,0.069213,0.041241,0.026179,0.017572,0.015779,0.013627,0.062091,1.936729,6.313109,7.247716,6.937481,6.772186,6.626887,6.279172,6.086037,5.767957,5.276018,4.938445,4.600835,4.321166,4.099617,3.945862,3.618859,3.503911,2.944859,2.395088,1.670886,0.956215,0.222087,0,0
01G2C-3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0.012961,0.023595,0.009305,0.014622,0.034229,0.068459,0.126283,0.208035,0.323684,0.478548,0.614801,0.584892,0.375527,0.160181,0.063142,0.040544,0.030242,0.021269,0.015619,0.012628,0.058671,1.799494,5.926611,6.901721,6.68737,6.618367,6.569363,6.278667,6.132987,5.852291,5.358971,5.030003,4.710769,4.44004,4.22755,4.102268,3.773732,3.67772,3.097324,2.526597,1.771618,1.006838,0.232311,0,0
01G2C-5,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000695,0.025351,0.090138,0.136897,0.251635,0.381208,0.409376,0.285436,0.121686,0.041877,0.026102,0.01784,0.010892,0.008263,0.00676,0.051944,1.742977,5.776276,6.776302,6.647414,6.646475,6.655913,6.410203,6.292442,6.027481,5.536812,5.202969,4.869277,4.584614,4.359,4.20238,3.859287,3.751716,3.162913,2.573922,1.797914,1.021831,0.235784,0,0
01G1A-0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064997,2.389881,7.659617,8.469577,7.769612,7.259637,6.80966,6.229689,5.899705,5.519724,5.00975,4.709765,4.429779,4.20979,4.049798,3.949803,3.649818,3.559822,2.99985,2.449878,1.709915,0.969952,0.229989,0,0
01G1A-1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001358,0.050371,0.176119,0.287578,0.525142,0.76092,0.76092,0.482273,0.204698,0.070376,0.04394,0.03358,0.021077,0.016433,0.014647,0.065192,1.998605,6.493409,7.398585,7.029584,6.815257,6.621648,6.235144,6.022602,5.703969,5.202085,4.87395,4.555352,4.285085,4.072972,3.928944,3.601773,3.487466,2.937716,2.387966,1.663181,0.947721,0.222365,0,0
01G1A-3,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001945,0.031768,0.078311,0.117713,0.213017,0.349693,0.490062,0.502376,0.322604,0.133228,0.051715,0.030783,0.020686,0.014283,0.011574,0.009851,0.053725,1.743636,5.742613,6.688032,6.540487,6.529748,6.548764,6.343433,6.255399,6.011298,5.54285,5.230518,4.898678,4.605978,4.372025,4.206524,3.855865,3.729553,3.134547,2.549048,1.787432,1.015841,0.234396,0,0
01G1A-5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006001,0.390094,3.890934,7.101704,7.131712,6.771625,6.651596,6.521565,6.201488,6.061455,5.781388,5.33128,5.021205,4.711131,4.451068,4.231015,4.070977,3.730895,3.600864,3.010723,2.440586,1.700408,0.970233,0.220053,0,0
01G1B-0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011,0.010383,0.073569,0.132899,0.239692,0.415308,0.614063,0.640762,0.418275,0.170276,0.059033,0.035005,0.024325,0.016612,0.012756,0.017175,0.445523,4.287516,7.624668,7.410021,6.846075,6.573211,6.300644,5.902535,5.717738,5.407072,4.9703,4.679158,4.378313,4.145447,3.941927,3.797038,3.487144,3.361601,2.82795,2.294002,1.594217,0.913838,0.213816,0,0
01G1B-1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128,0.013083,0.097665,0.206891,0.410739,0.657182,0.721075,0.486802,0.193199,0.055678,0.03651,0.027383,0.015517,0.012779,0.011866,0.059238,1.898761,6.242777,7.230765,6.976867,6.839614,6.693275,6.324131,6.10093,5.771297,5.247791,4.908493,4.588463,4.326665,4.12328,3.998035,3.6884,3.592362,3.03035,2.467729,1.729684,0.981457,0.233139,0,0
01G1B-3,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065,0.419973,4.15973,7.509512,7.409518,6.909551,6.709564,6.499578,6.119602,5.949613,5.629634,5.159665,4.859684,4.559704,4.319719,4.129732,3.99974,3.68976,3.579767,3.009804,2.449841,1.709889,0.979936,0.229985,0,0
01G1B-5,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0062,0.410016,4.030153,7.300277,7.240275,6.810259,6.650253,6.490247,6.150234,6.000228,5.690216,5.230199,4.920187,4.610175,4.370166,4.170158,4.050154,3.730142,3.630138,3.060116,2.490095,1.740066,0.990038,0.230009,0,0
01G1C-0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063004,2.320162,7.470523,8.300581,7.650536,7.200504,6.800476,6.260438,5.940416,5.550389,5.040353,4.730331,4.450312,4.240297,4.080286,3.990279,3.71026,3.630254,3.070215,2.510176,1.760123,1.00007,0.230016,0,0
01G1C-1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005308,0.081617,0.163897,0.284995,0.487709,0.686774,0.696727,0.451214,0.181481,0.064696,0.038486,0.02422,0.016257,0.015262,0.013271,0.064422,2.039741,6.631347,7.558407,7.170058,6.917383,6.684706,6.258684,6.007004,5.66865,5.155955,4.82707,4.507852,4.246704,4.034157,3.889879,3.571524,3.465847,2.90548,2.363782,1.656747,0.939879,0.222811,0,0
01G1C-3,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000253,0.014647,0.023801,0.009521,0.010619,0.0249,0.066277,0.133287,0.208719,0.330289,0.512643,0.688407,0.684745,0.454056,0.195171,0.068841,0.04211,0.032223,0.02197,0.015013,0.017864,0.396315,3.767588,6.839863,6.857665,6.519036,6.440872,6.32454,6.044444,5.928478,5.658345,5.205142,4.896622,4.568981,4.28969,4.049225,3.876596,3.530165,3.395665,2.836937,2.296742,1.602159,0.907283,0.21229,0,0
01G1C-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05302,1.970729,6.492402,7.502776,7.222672,7.062613,6.902554,6.502406,6.272321,5.922191,5.391995,5.041865,4.711743,4.451647,4.241569,4.111521,3.791403,3.691366,3.111151,2.530936,1.770655,1.010374,0.240089,0,0,,
01G1C-5 duplicate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063,0.410015,4.06015,7.340272,7.280269,6.850253,6.700248,6.530242,6.190229,6.030223,5.730212,5.260195,4.940183,4.620171,4.360161,4.140153,4.000148,3.680136,3.560132,2.990111,2.43009,1.700063,0.970036,0.220008,0,0,,
